row_json
"{""adoption"":{""command_counts"":{""resolve"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.03333333333333333,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""6fa6de8e7c4740da80b7a0e7fce96978"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.9436619718309859,""f2p_passed"":67,""f2p_total"":71,""p2p"":1.0,""p2p_passed"":128,""p2p_total"":128,""partial"":0.9798994974874372,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""b08ff18f9f59e83848d9373cfa23e586da10970fffcbc4f9a5b0415631e53f3c"",""task"":""koota-deferred-mutation-buffer"",""timing"":{""finished_at"":""2026-07-12T02:12:29.122180Z"",""started_at"":""2026-07-12T02:04:38.179458Z""},""usage"":{""cost_usd_imputed"":0.8189985,""n_agent_steps"":30,""n_cache_tokens"":1311744,""n_input_tokens"":1426407,""n_output_tokens"":13627,""peak_context_tokens"":62352},""written_at"":""2026-07-12T02:12:29.603806+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""ba8d8a7a5d2b477baacc19f60e448778"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.6901408450704225,""f2p_passed"":49,""f2p_total"":71,""p2p"":1.0,""p2p_passed"":128,""p2p_total"":128,""partial"":0.8894472361809045,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""4bd80b11171f160dc3e1a378b791ef6c49195c5585e87b5ba28b5e4a70e9676d"",""task"":""koota-deferred-mutation-buffer"",""timing"":{""finished_at"":""2026-07-12T03:29:45.164115Z"",""started_at"":""2026-07-12T03:21:15.788442Z""},""usage"":{""cost_usd_imputed"":0.7808109999999999,""n_agent_steps"":35,""n_cache_tokens"":1348864,""n_input_tokens"":1439332,""n_output_tokens"":14495,""peak_context_tokens"":53726},""written_at"":""2026-07-12T03:29:45.594369+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.02631578947368421,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""3c011e9b15a94ad78bb8a3b0d0ed4c9c"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.9859154929577465,""f2p_passed"":70,""f2p_total"":71,""p2p"":1.0,""p2p_passed"":128,""p2p_total"":128,""partial"":0.9949748743718593,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""617a1c33b64f7e00e91f4585e6b777bf8ab75f39181d1fa8148b8248553414be"",""task"":""koota-deferred-mutation-buffer"",""timing"":{""finished_at"":""2026-07-12T03:30:47.254723Z"",""started_at"":""2026-07-12T03:21:31.260199Z""},""usage"":{""cost_usd_imputed"":1.0605280000000001,""n_agent_steps"":38,""n_cache_tokens"":2007552,""n_input_tokens"":2141278,""n_output_tokens"":14955,""peak_context_tokens"":71767},""written_at"":""2026-07-12T03:30:47.697984+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":14,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""7ad4e59d8f8847199ec0fad411835735"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.9210526315789473,""f2p_passed"":35,""f2p_total"":38,""p2p"":1.0,""p2p_passed"":172,""p2p_total"":172,""partial"":0.9857142857142858,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""850edc17603fd1cb90a8808516a8640179480d1fe60d92378fb81486644e1519"",""task"":""koota-pair-relation-tracking"",""timing"":{""finished_at"":""2026-07-12T03:34:11.170901Z"",""started_at"":""2026-07-12T03:24:37.918035Z""},""usage"":{""cost_usd_imputed"":1.4210715,""n_agent_steps"":50,""n_cache_tokens"":2886656,""n_input_tokens"":3052929,""n_output_tokens"":18915,""peak_context_tokens"":81256},""written_at"":""2026-07-12T03:34:11.614162+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""a65ad82b7e9d4c1aaa9089a111810a63"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":38,""p2p"":1.0,""p2p_passed"":172,""p2p_total"":172,""partial"":0.819047619047619,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""a382df68e8d6c9a6a76fdd83d96bd2fa5d871d356b99ffb04112f87d4e7b5e75"",""task"":""koota-pair-relation-tracking"",""timing"":{""finished_at"":""2026-07-12T03:29:09.798502Z"",""started_at"":""2026-07-12T03:26:30.268682Z""},""usage"":{""cost_usd_imputed"":null,""n_agent_steps"":0,""n_cache_tokens"":null,""n_input_tokens"":null,""n_output_tokens"":null,""peak_context_tokens"":null},""written_at"":""2026-07-12T03:29:10.430656+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":9,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""c1a4aad721d3462db62fec753f4cfd0e"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.5,""f2p_passed"":19,""f2p_total"":38,""p2p"":1.0,""p2p_passed"":172,""p2p_total"":172,""partial"":0.9095238095238095,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""485e8887276ace751a67bc854ec4e82a44da1202d457637cd326c74f8fac4c95"",""task"":""koota-pair-relation-tracking"",""timing"":{""finished_at"":""2026-07-12T02:52:04.963683Z"",""started_at"":""2026-07-12T02:40:08.219154Z""},""usage"":{""cost_usd_imputed"":1.5253605000000001,""n_agent_steps"":54,""n_cache_tokens"":3046912,""n_input_tokens"":3204927,""n_output_tokens"":24573,""peak_context_tokens"":83107},""written_at"":""2026-07-12T02:52:05.619034+00:00""}"
"{""adoption"":{""command_counts"":{""resolve"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.025,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""6a722b4592834656b50365c926a7004d"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.6052631578947368,""f2p_passed"":23,""f2p_total"":38,""p2p"":1.0,""p2p_passed"":172,""p2p_total"":172,""partial"":0.9285714285714286,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""c05f8ee92b4f1b58789cd7af8af72a92a95ec41e8c3d59754268c8cb773a3b90"",""task"":""koota-pair-relation-tracking"",""timing"":{""finished_at"":""2026-07-12T02:49:56.039027Z"",""started_at"":""2026-07-12T02:40:20.863362Z""},""usage"":{""cost_usd_imputed"":1.1521945,""n_agent_steps"":40,""n_cache_tokens"":2037248,""n_input_tokens"":2191099,""n_output_tokens"":17217,""peak_context_tokens"":74231},""written_at"":""2026-07-12T02:49:56.517534+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":8,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""3bb194e3256845768dbd95fed9a6c8c4"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.7368421052631579,""f2p_passed"":28,""f2p_total"":38,""p2p"":1.0,""p2p_passed"":172,""p2p_total"":172,""partial"":0.9523809523809523,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""25ce338737c64715dba9bb65ab82406d1437950faaeef26031992edfd12e2440"",""task"":""koota-pair-relation-tracking"",""timing"":{""finished_at"":""2026-07-12T02:14:41.851018Z"",""started_at"":""2026-07-12T02:04:35.925196Z""},""usage"":{""cost_usd_imputed"":1.4648160000000001,""n_agent_steps"":50,""n_cache_tokens"":3014144,""n_input_tokens"":3175920,""n_output_tokens"":20456,""peak_context_tokens"":83872},""written_at"":""2026-07-12T02:14:42.342525+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":12,""read_symnav_skill"":false,""search_calls"":6,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.015625,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""2589580cc03945a6953912474dd222d3"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.5263157894736842,""f2p_passed"":20,""f2p_total"":38,""p2p"":1.0,""p2p_passed"":172,""p2p_total"":172,""partial"":0.9142857142857143,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""8c7ea2d2c8d553978fb71240170fa63441a844c8d4f906cb6d21ea1acafa5087"",""task"":""koota-pair-relation-tracking"",""timing"":{""finished_at"":""2026-07-12T02:15:45.914246Z"",""started_at"":""2026-07-12T02:04:39.124767Z""},""usage"":{""cost_usd_imputed"":1.6137685,""n_agent_steps"":64,""n_cache_tokens"":3623424,""n_input_tokens"":3782119,""n_output_tokens"":20745,""peak_context_tokens"":79366},""written_at"":""2026-07-12T02:15:46.422573+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""431a824af445414f8d3da01ca3317377"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":254,""p2p"":1.0,""p2p_passed"":22,""p2p_total"":22,""partial"":0.07971014492753623,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""ae02a3eec71ba72dcb6eadf8593b3b813b59a69245876fc070d694fc16ee78f0"",""task"":""kysely-window-grouping-helpers"",""timing"":{""finished_at"":""2026-07-12T03:03:38.994367Z"",""started_at"":""2026-07-12T02:56:02.225137Z""},""usage"":{""cost_usd_imputed"":0.5133145,""n_agent_steps"":25,""n_cache_tokens"":822528,""n_input_tokens"":898327,""n_output_tokens"":7879,""peak_context_tokens"":46613},""written_at"":""2026-07-12T03:03:39.429912+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":9,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""4dc89622bd6046a1a4fb5ff229ac9b80"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.7244094488188977,""f2p_passed"":184,""f2p_total"":254,""p2p"":1.0,""p2p_passed"":22,""p2p_total"":22,""partial"":0.7463768115942029,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""8ae46517e107a4e94cc2b6655bf8e8f67170caf758ff161be129940cff3e825e"",""task"":""kysely-window-grouping-helpers"",""timing"":{""finished_at"":""2026-07-12T03:09:29.075843Z"",""started_at"":""2026-07-12T02:56:25.019221Z""},""usage"":{""cost_usd_imputed"":1.3017755,""n_agent_steps"":41,""n_cache_tokens"":2254592,""n_input_tokens"":2433815,""n_output_tokens"":19338,""peak_context_tokens"":86617},""written_at"":""2026-07-12T03:09:29.553320+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""4cb4aac872de4226890941cf0f8bd0bb"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":254,""f2p_total"":254,""p2p"":1.0,""p2p_passed"":22,""p2p_total"":22,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""e54d8f8afa9033c0749567b351fbb6145de29ed9afed875584e46d9e0069b12a"",""task"":""kysely-window-grouping-helpers"",""timing"":{""finished_at"":""2026-07-12T02:49:38.178894Z"",""started_at"":""2026-07-12T02:38:57.699860Z""},""usage"":{""cost_usd_imputed"":1.199186,""n_agent_steps"":40,""n_cache_tokens"":2148864,""n_input_tokens"":2317082,""n_output_tokens"":16095,""peak_context_tokens"":90534},""written_at"":""2026-07-12T02:49:38.748566+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":10,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""445e6faa69c941338bbe92ffb3d888f7"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":254,""p2p"":0.0,""p2p_passed"":0,""p2p_total"":22,""partial"":0.0,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""2999e27c261583e2dc0f53a7378741785496ab670dd675054f3906983ec5bd8a"",""task"":""kysely-window-grouping-helpers"",""timing"":{""finished_at"":""2026-07-12T02:49:04.673356Z"",""started_at"":""2026-07-12T02:39:44.407083Z""},""usage"":{""cost_usd_imputed"":1.0236565,""n_agent_steps"":38,""n_cache_tokens"":1842176,""n_input_tokens"":1994425,""n_output_tokens"":12166,""peak_context_tokens"":78981},""written_at"":""2026-07-12T02:49:05.174410+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":10,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""e8784fdae83f470bad2535b637b95e1d"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.984251968503937,""f2p_passed"":250,""f2p_total"":254,""p2p"":1.0,""p2p_passed"":22,""p2p_total"":22,""partial"":0.9855072463768116,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""77ec878705146a2adedb6bbe928353d57cf20099698f5a63881a20565a6ce17f"",""task"":""kysely-window-grouping-helpers"",""timing"":{""finished_at"":""2026-07-12T02:39:53.831442Z"",""started_at"":""2026-07-12T02:27:29.743374Z""},""usage"":{""cost_usd_imputed"":1.140261,""n_agent_steps"":48,""n_cache_tokens"":2796544,""n_input_tokens"":2881986,""n_output_tokens"":15168,""peak_context_tokens"":80897},""written_at"":""2026-07-12T02:39:54.486648+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":11,""read_symnav_skill"":false,""search_calls"":6,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.024390243902439025,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""af4593723aee476a8c2c05e8ba66b3e1"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.9921259842519685,""f2p_passed"":252,""f2p_total"":254,""p2p"":1.0,""p2p_passed"":22,""p2p_total"":22,""partial"":0.9927536231884058,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""65fa2bb99bc7da05c0c5a818a97ee175981ecacc876a163e6a599e76cd8416bc"",""task"":""kysely-window-grouping-helpers"",""timing"":{""finished_at"":""2026-07-12T02:39:28.680127Z"",""started_at"":""2026-07-12T02:27:56.609359Z""},""usage"":{""cost_usd_imputed"":1.1006974999999999,""n_agent_steps"":41,""n_cache_tokens"":2420480,""n_input_tokens"":2515295,""n_output_tokens"":17236,""peak_context_tokens"":92185},""written_at"":""2026-07-12T02:39:29.111898+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""02762a32b25844119713093d441dc66d"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":49,""f2p_total"":49,""p2p"":0.9998639958032991,""p2p_passed"":51462,""p2p_total"":51469,""partial"":0.9998641251601382,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""15c4627eb5309413f9d0f1c9b990ac7820118c0dce6329a918dcdf8de5350c58"",""task"":""meriyah-explicit-resource-declarations"",""timing"":{""finished_at"":""2026-07-12T02:48:13.771826Z"",""started_at"":""2026-07-12T02:38:51.121689Z""},""usage"":{""cost_usd_imputed"":1.022004,""n_agent_steps"":34,""n_cache_tokens"":2292736,""n_input_tokens"":2395644,""n_output_tokens"":12770,""peak_context_tokens"":102724},""written_at"":""2026-07-12T02:48:14.278296+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":10,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.023809523809523808,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""4a6c39e8084f4c8693188fa19dce65fd"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":49,""f2p_total"":49,""p2p"":0.9998639958032991,""p2p_passed"":51462,""p2p_total"":51469,""partial"":0.9998641251601382,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""a48c1dbf89312a758cc163deb9c042d9f5bca2baf81c2de3767e806f603c2575"",""task"":""meriyah-explicit-resource-declarations"",""timing"":{""finished_at"":""2026-07-12T02:49:35.001524Z"",""started_at"":""2026-07-12T02:38:53.583610Z""},""usage"":{""cost_usd_imputed"":1.2676319999999999,""n_agent_steps"":42,""n_cache_tokens"":3040768,""n_input_tokens"":3159300,""n_output_tokens"":14074,""peak_context_tokens"":113198},""written_at"":""2026-07-12T02:49:35.509655+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":5,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""f0d81fdcc2dd44ea8c00cf9e946d7bdb"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":41,""p2p"":1.0,""p2p_passed"":1131,""p2p_total"":1131,""partial"":0.9650170648464164,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""cda0217945a31a73cd8e1d0a7dd874e237882d485c7fb35605aaaa61ed4d2280"",""task"":""obsidian-linter-auto-table-of-contents"",""timing"":{""finished_at"":""2026-07-12T03:22:55.109023Z"",""started_at"":""2026-07-12T03:15:16.419097Z""},""usage"":{""cost_usd_imputed"":0.731675,""n_agent_steps"":31,""n_cache_tokens"":1283840,""n_input_tokens"":1386278,""n_output_tokens"":10308,""peak_context_tokens"":57996},""written_at"":""2026-07-12T03:22:55.748353+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":2},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.06666666666666667,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""b5bb87881a78498b92366e29847cfaef"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":41,""p2p"":1.0,""p2p_passed"":1131,""p2p_total"":1131,""partial"":0.9650170648464164,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""bb9ffbec4d05a8e0947c69e042992dc0e9caf2177cf4f44f8d6634437bb7424d"",""task"":""obsidian-linter-auto-table-of-contents"",""timing"":{""finished_at"":""2026-07-12T03:23:14.273178Z"",""started_at"":""2026-07-12T03:15:26.694140Z""},""usage"":{""cost_usd_imputed"":0.7179125000000001,""n_agent_steps"":30,""n_cache_tokens"":1443840,""n_input_tokens"":1519565,""n_output_tokens"":11176,""peak_context_tokens"":66527},""written_at"":""2026-07-12T03:23:14.726314+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""bf5e1be185034c6aacab51063d4066df"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":41,""p2p"":1.0,""p2p_passed"":1131,""p2p_total"":1131,""partial"":0.9650170648464164,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""61d5f10181debb645473371752c895106911910589103a5398dac2234e7fe8ac"",""task"":""obsidian-linter-auto-table-of-contents"",""timing"":{""finished_at"":""2026-07-12T02:32:26.344562Z"",""started_at"":""2026-07-12T02:24:40.622623Z""},""usage"":{""cost_usd_imputed"":0.5395965,""n_agent_steps"":27,""n_cache_tokens"":1029376,""n_input_tokens"":1078617,""n_output_tokens"":10610,""peak_context_tokens"":52119},""written_at"":""2026-07-12T02:32:26.769761+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.047619047619047616,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""84dfda151450463bbeb6e20a6d9963f9"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":41,""p2p"":1.0,""p2p_passed"":1131,""p2p_total"":1131,""partial"":0.9650170648464164,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""d9bd00abe6debe0f58ed09f44556288fe9eab0d5a984465fbf3f89ee998a51a7"",""task"":""obsidian-linter-auto-table-of-contents"",""timing"":{""finished_at"":""2026-07-12T02:33:18.848517Z"",""started_at"":""2026-07-12T02:26:35.486240Z""},""usage"":{""cost_usd_imputed"":0.47151600000000005,""n_agent_steps"":21,""n_cache_tokens"":816384,""n_input_tokens"":869988,""n_output_tokens"":8894,""peak_context_tokens"":53646},""written_at"":""2026-07-12T02:33:19.306872+00:00""}"
