row_json
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/4500ea8fc2614dceb0da31b64b78082b"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""4500ea8fc2614dceb0da31b64b78082b"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":3,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":0.7692307692307693,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""123faffc42d544e3efa532f31cc4a12c424f8489fc111f3dff8d3df3f02475b1"",""task"":""mui__material-ui-14023"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:55:23.050444Z"",""started_at"":""2026-07-21T11:50:37.879250Z""},""usage"":{""cost_usd_imputed"":0.164168,""n_agent_steps"":10,""n_cache_tokens"":179712,""n_input_tokens"":213656,""n_output_tokens"":2292,""peak_context_tokens"":26906},""written_at"":""2026-07-21T11:55:23.453700+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.041666666666666664,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/62e4a5dc5f674a74befd197d3a4923db"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""62e4a5dc5f674a74befd197d3a4923db"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":3,""f2p_total"":3,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""1be992555e5801899ebec99ba663ad36c528e0b4b0099d31049fdc7fcaaa0862"",""task"":""mui__material-ui-14023"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:57:34.084408Z"",""started_at"":""2026-07-21T11:50:53.369449Z""},""usage"":{""cost_usd_imputed"":0.4882275,""n_agent_steps"":24,""n_cache_tokens"":936960,""n_input_tokens"":994611,""n_output_tokens"":7324,""peak_context_tokens"":56607},""written_at"":""2026-07-21T11:57:34.534496+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/f8556b16f1504237a508a227f03fc30a"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""f8556b16f1504237a508a227f03fc30a"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":8,""p2p_total"":8,""partial"":0.8,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""7689c3e4c62ced3a50cb4c723b8c9431df6efdd1892e6da3bee12305e23a31ac"",""task"":""mui__material-ui-14036"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:31:59.831605Z"",""started_at"":""2026-07-21T11:28:08.361934Z""},""usage"":{""cost_usd_imputed"":0.0475365,""n_agent_steps"":3,""n_cache_tokens"":33536,""n_input_tokens"":45681,""n_output_tokens"":586,""peak_context_tokens"":19601},""written_at"":""2026-07-21T11:32:00.437490+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/a9d545e954264f6883f6f186c9761d73"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""a9d545e954264f6883f6f186c9761d73"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":8,""p2p_total"":8,""partial"":0.8,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""aca559cfee637b33082f236bbe673a1d7116c052a89f672d35c39767b524b168"",""task"":""mui__material-ui-14036"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:33:17.095664Z"",""started_at"":""2026-07-21T11:28:47.641621Z""},""usage"":{""cost_usd_imputed"":0.056680499999999995,""n_agent_steps"":5,""n_cache_tokens"":76032,""n_input_tokens"":84525,""n_output_tokens"":1096,""peak_context_tokens"":19348},""written_at"":""2026-07-21T11:33:17.621138+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/fc0520580b2e43a4acbba15fdea718ea"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""fc0520580b2e43a4acbba15fdea718ea"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":16,""p2p_total"":16,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""9f44a901f0ba36de3f1547d7a207b346989374e5f075d823544d6d4351b1cf5f"",""task"":""mui__material-ui-14266"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T12:17:25.104233Z"",""started_at"":""2026-07-21T12:13:07.183387Z""},""usage"":{""cost_usd_imputed"":0.11507600000000001,""n_agent_steps"":8,""n_cache_tokens"":118784,""n_input_tokens"":143348,""n_output_tokens"":1598,""peak_context_tokens"":21133},""written_at"":""2026-07-21T12:17:25.659990+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.07692307692307693,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/b7ac2bd471ba4626b2d8e74b665362ea"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""b7ac2bd471ba4626b2d8e74b665362ea"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":16,""p2p_total"":16,""partial"":0.9411764705882353,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""83daad59fcf154f66473604db370dab12ca8bf400a4a533d9a140f6475a9a780"",""task"":""mui__material-ui-14266"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T12:18:57.792917Z"",""started_at"":""2026-07-21T12:13:25.996234Z""},""usage"":{""cost_usd_imputed"":0.1450515,""n_agent_steps"":13,""n_cache_tokens"":228096,""n_input_tokens"":245475,""n_output_tokens"":2972,""peak_context_tokens"":23397},""written_at"":""2026-07-21T12:18:58.252025+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/08c3bfead97c44b386b4420e8e5aeae5"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""08c3bfead97c44b386b4420e8e5aeae5"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.25,""f2p_passed"":2,""f2p_total"":8,""p2p"":0.9056603773584906,""p2p_passed"":48,""p2p_total"":53,""partial"":0.819672131147541,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""fe674e2cd256590591b8297c59b03a16cb611e7642e1b29218ce6ee35f4cdd15"",""task"":""mui__material-ui-14391"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T12:19:07.138627Z"",""started_at"":""2026-07-21T12:14:10.558106Z""},""usage"":{""cost_usd_imputed"":0.1531,""n_agent_steps"":11,""n_cache_tokens"":195840,""n_input_tokens"":219532,""n_output_tokens"":2994,""peak_context_tokens"":24226},""written_at"":""2026-07-21T12:19:07.574569+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.08333333333333333,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/813c1971b02f42e1b83d17c9341fc480"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""813c1971b02f42e1b83d17c9341fc480"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.25,""f2p_passed"":2,""f2p_total"":8,""p2p"":0.9056603773584906,""p2p_passed"":48,""p2p_total"":53,""partial"":0.819672131147541,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""fa91ff27d79cff1f121b9dd47ea02cd76457948bbcbaec46aa83d4efd31b405f"",""task"":""mui__material-ui-14391"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T12:21:37.156994Z"",""started_at"":""2026-07-21T12:16:11.161082Z""},""usage"":{""cost_usd_imputed"":0.1492655,""n_agent_steps"":12,""n_cache_tokens"":210432,""n_input_tokens"":226577,""n_output_tokens"":3753,""peak_context_tokens"":23805},""written_at"":""2026-07-21T12:21:37.636060+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/761c87a67276465a82ba6d5c0dc27321"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""761c87a67276465a82ba6d5c0dc27321"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":6,""p2p"":1.0,""p2p_passed"":21,""p2p_total"":21,""partial"":0.7777777777777778,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""ec92249d83ad0832ae95acbbd819077dc353fc077fdb49e05e839eea5ff999f6"",""task"":""mui__material-ui-14465"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:28:41.213125Z"",""started_at"":""2026-07-21T11:23:21.607589Z""},""usage"":{""cost_usd_imputed"":0.29761950000000004,""n_agent_steps"":16,""n_cache_tokens"":519168,""n_input_tokens"":566127,""n_output_tokens"":3362,""peak_context_tokens"":50407},""written_at"":""2026-07-21T11:28:41.760727+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":2},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.125,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/7082c8afb0fd498d902c6375001397ae"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""7082c8afb0fd498d902c6375001397ae"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":6,""p2p"":1.0,""p2p_passed"":21,""p2p_total"":21,""partial"":0.7777777777777778,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""7d348a17b149f7ff06266569bbe64904ca45249eb9ee32c186673543832c0a0d"",""task"":""mui__material-ui-14465"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:29:28.595961Z"",""started_at"":""2026-07-21T11:24:02.143110Z""},""usage"":{""cost_usd_imputed"":0.231033,""n_agent_steps"":16,""n_cache_tokens"":407552,""n_input_tokens"":438186,""n_output_tokens"":3504,""peak_context_tokens"":38059},""written_at"":""2026-07-21T11:29:29.129185+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/7e74400ac9684bb39c8f1a96b793cdc1"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""7e74400ac9684bb39c8f1a96b793cdc1"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":0.9090909090909091,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""d56e24771bdf78e6563b6621e49f3a61c3384a91bd2e025c2c9567c59ec881dd"",""task"":""mui__material-ui-14638"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:14:59.939044Z"",""started_at"":""2026-07-21T11:10:31.086313Z""},""usage"":{""cost_usd_imputed"":0.167692,""n_agent_steps"":13,""n_cache_tokens"":290048,""n_input_tokens"":313234,""n_output_tokens"":2481,""peak_context_tokens"":29152},""written_at"":""2026-07-21T11:15:00.359043+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.04,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/818052b2c6ef4592b2707ef27185c292"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""818052b2c6ef4592b2707ef27185c292"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":0.9090909090909091,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""27a39ea71aa1f49662d1ea0be1c0dbf06814886169030e2e56b1057cb6d19256"",""task"":""mui__material-ui-14638"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:18:15.685247Z"",""started_at"":""2026-07-21T11:11:31.189232Z""},""usage"":{""cost_usd_imputed"":0.3677665,""n_agent_steps"":25,""n_cache_tokens"":729856,""n_input_tokens"":769561,""n_output_tokens"":5736,""peak_context_tokens"":40969},""written_at"":""2026-07-21T11:18:16.354438+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/535bb6b442374d81accd3b3d54516317"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""535bb6b442374d81accd3b3d54516317"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":2,""p2p_total"":2,""partial"":0.5,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""c8f4f075c83eb53c4fba1a9e87791060756c8c644c631d8edc2f303a7310bec7"",""task"":""mui__material-ui-15097"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:48:40.346020Z"",""started_at"":""2026-07-21T11:42:41.461335Z""},""usage"":{""cost_usd_imputed"":0.44462399999999996,""n_agent_steps"":24,""n_cache_tokens"":928256,""n_input_tokens"":980814,""n_output_tokens"":5411,""peak_context_tokens"":54708},""written_at"":""2026-07-21T11:48:40.925367+00:00""}"
